##
## CFD-Post Generic Export
##
## Build 19.1 2018-04-17T13:16:28.009004
##
## Generated on:  2021/05/28 10:47:30
##
## Generated from case(s): Case fluent kwSST
##

[Name]
outlet

[Data]
Node Number, X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
435, 3.30201912e+00, -2.67268032e-01, -1.79359996e+00, -1.27785349e+00, 6.57623053e-01, -1.85435829e+01
436, 3.30370307e+00, -2.64121324e-01, -1.79359996e+00, -1.25873613e+00, 6.45976961e-01, -1.92133999e+01
437, 3.30564594e+00, -2.60491312e-01, -1.79359996e+00, -1.21417451e+00, 6.18870497e-01, -1.96726265e+01
438, 3.30788732e+00, -2.56303698e-01, -1.79359996e+00, -1.15085602e+00, 5.80178618e-01, -1.99862919e+01
439, 3.31047297e+00, -2.51472890e-01, -1.79359996e+00, -1.07286835e+00, 5.32470107e-01, -2.01956615e+01
440, 3.31345558e+00, -2.45900065e-01, -1.79359996e+00, -9.82390404e-01, 4.76854146e-01, -2.03285122e+01
441, 3.31689644e+00, -2.39471227e-01, -1.79359996e+00, -8.80013824e-01, 4.13976550e-01, -2.04026451e+01
442, 3.32086587e+00, -2.32054919e-01, -1.79359996e+00, -7.65629351e-01, 3.44036162e-01, -2.04285984e+01
443, 3.32544470e+00, -2.23499462e-01, -1.79359996e+00, -6.38919413e-01, 2.67633557e-01, -2.04117050e+01
444, 3.33072710e+00, -2.13629887e-01, -1.79359996e+00, -4.99911904e-01, 1.86245546e-01, -2.03540440e+01
445, 3.33682108e+00, -2.02244326e-01, -1.79359996e+00, -3.49789232e-01, 1.02297656e-01, -2.02570324e+01
446, 3.34385085e+00, -1.89109921e-01, -1.79359996e+00, -1.91828445e-01, 1.96786486e-02, -2.01245441e+01
447, 3.35196042e+00, -1.73958063e-01, -1.79359996e+00, -3.26218307e-02, -5.54019138e-02, -1.99679184e+01
448, 3.36131549e+00, -1.56478867e-01, -1.79359996e+00, 1.17359802e-01, -1.16261467e-01, -1.98125706e+01
449, 3.37210774e+00, -1.36314854e-01, -1.79359996e+00, 2.39983246e-01, -1.57260761e-01, -1.96438274e+01
450, 3.26634240e+00, -2.52425134e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
451, 3.26762056e+00, -2.50651568e-01, -1.79360008e+00, -1.07270563e+00, 7.81231701e-01, -1.51385956e+01
452, 3.26909518e+00, -2.48605549e-01, -1.79360008e+00, -1.18481076e+00, 8.56759965e-01, -1.71750164e+01
453, 3.27079606e+00, -2.46245265e-01, -1.79360008e+00, -1.21127987e+00, 8.72333944e-01, -1.82162533e+01
454, 3.27275825e+00, -2.43522435e-01, -1.79360008e+00, -1.20070291e+00, 8.59096169e-01, -1.88898010e+01
455, 3.27502203e+00, -2.40381390e-01, -1.79360008e+00, -1.16551149e+00, 8.26226473e-01, -1.93558102e+01
456, 3.27763319e+00, -2.36757874e-01, -1.79360008e+00, -1.11166751e+00, 7.78573811e-01, -1.96758556e+01
457, 3.28064561e+00, -2.32577771e-01, -1.79360008e+00, -1.04289997e+00, 7.19098330e-01, -1.98891697e+01
458, 3.28412080e+00, -2.27755606e-01, -1.79360008e+00, -9.61184442e-01, 6.49677932e-01, -2.00225658e+01
459, 3.28812981e+00, -2.22192764e-01, -1.79360008e+00, -8.67164373e-01, 5.71302950e-01, -2.00935326e+01
460, 3.29275441e+00, -2.15775445e-01, -1.79360008e+00, -7.60839820e-01, 4.84215438e-01, -2.01123371e+01
461, 3.29808950e+00, -2.08372429e-01, -1.79360008e+00, -6.41828358e-01, 3.88951808e-01, -2.00841274e+01
462, 3.30424404e+00, -1.99832290e-01, -1.79360008e+00, -5.09766817e-01, 2.87178814e-01, -2.00105839e+01
463, 3.31134391e+00, -1.89980388e-01, -1.79360008e+00, -3.65759283e-01, 1.81226254e-01, -1.98927040e+01
464, 3.31953430e+00, -1.78615227e-01, -1.79360008e+00, -2.13085666e-01, 7.54034370e-02, -1.97355232e+01
465, 3.32898283e+00, -1.65504351e-01, -1.79360008e+00, -5.83331138e-02, -2.29777992e-02, -1.95540733e+01
466, 3.33988261e+00, -1.50379643e-01, -1.79360008e+00, 8.87657255e-02, -1.06167555e-01, -1.93824577e+01
467, 3.35245657e+00, -1.32931754e-01, -1.79359996e+00, 2.09191293e-01, -1.68496311e-01, -1.91849442e+01
468, 3.23730302e+00, -2.26837665e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
469, 3.23871684e+00, -2.25423008e-01, -1.79360008e+00, -1.00605130e+00, 9.75787878e-01, -1.47117491e+01
470, 3.24034786e+00, -2.23791078e-01, -1.79360008e+00, -1.11692476e+00, 1.07545185e+00, -1.68108482e+01
471, 3.24222922e+00, -2.21908465e-01, -1.79360008e+00, -1.14497066e+00, 1.09467924e+00, -1.78694496e+01
472, 3.24439979e+00, -2.19736680e-01, -1.79360008e+00, -1.13704765e+00, 1.07807267e+00, -1.85502758e+01
473, 3.24690342e+00, -2.17231303e-01, -1.79360008e+00, -1.10584557e+00, 1.03690529e+00, -1.90221157e+01
474, 3.24979186e+00, -2.14341104e-01, -1.79360008e+00, -1.05650139e+00, 9.77430582e-01, -1.93446732e+01
475, 3.25312400e+00, -2.11006969e-01, -1.79360008e+00, -9.92751956e-01, 9.03502107e-01, -1.95562153e+01
476, 3.25696778e+00, -2.07160711e-01, -1.79360008e+00, -9.16580200e-01, 8.17666948e-01, -1.96830750e+01
477, 3.26140213e+00, -2.02723652e-01, -1.79360008e+00, -8.28879833e-01, 7.21068621e-01, -1.97424812e+01
478, 3.26651764e+00, -1.97605059e-01, -1.79360008e+00, -7.29702592e-01, 6.14110112e-01, -1.97443123e+01
479, 3.27241874e+00, -1.91700250e-01, -1.79360008e+00, -6.18782759e-01, 4.97264862e-01, -1.96933556e+01
480, 3.27922630e+00, -1.84888452e-01, -1.79360008e+00, -4.95761693e-01, 3.72065574e-01, -1.95912628e+01
481, 3.28707957e+00, -1.77030370e-01, -1.79360008e+00, -3.61625195e-01, 2.41392523e-01, -1.94386578e+01
482, 3.29613900e+00, -1.67965263e-01, -1.79360008e+00, -2.18899876e-01, 1.10376522e-01, -1.92420235e+01
483, 3.30659008e+00, -1.57507747e-01, -1.79360008e+00, -7.34030232e-02, -1.22711752e-02, -1.90269356e+01
484, 3.31864643e+00, -1.45443946e-01, -1.79360008e+00, 6.71117902e-02, -1.16355158e-01, -1.88488121e+01
485, 3.33255458e+00, -1.31527126e-01, -1.79360008e+00, 1.68758705e-01, -1.76891446e-01, -1.87868710e+01
486, 3.57673907e+00, -1.12807103e-01, -1.79360008e+00, 2.17488930e-01, -1.48731038e-01, -2.19939804e+01
487, 3.57961893e+00, -9.29336250e-02, -1.79360008e+00, 2.55104721e-01, -1.21592082e-01, -2.19888191e+01
488, 3.58320785e+00, -7.28961304e-02, -1.79359996e+00, 2.81806052e-01, -9.49696749e-02, -2.19942722e+01
489, 3.58665514e+00, -5.24835512e-02, -1.79359996e+00, 3.00045282e-01, -6.81706071e-02, -2.20041523e+01
490, 3.58934474e+00, -3.16856988e-02, -1.79360008e+00, 3.11441243e-01, -4.09782790e-02, -2.20135536e+01
491, 3.59078741e+00, -1.05952257e-02, -1.79360008e+00, 3.16939980e-01, -1.34298345e-02, -2.20190830e+01
492, 3.59079146e+00, 1.05985887e-02, -1.79360008e+00, 3.16978931e-01, 1.42673533e-02, -2.20190544e+01
493, 3.58933043e+00, 3.16863842e-02, -1.79360008e+00, 3.11570495e-01, 4.18436937e-02, -2.20134659e+01
494, 3.58665085e+00, 5.24867773e-02, -1.79360008e+00, 3.00285339e-01, 6.90861642e-02, -2.20040588e+01
495, 3.58320999e+00, 7.29015842e-02, -1.79360008e+00, 2.82190323e-01, 9.59398821e-02, -2.19942036e+01
496, 3.57962465e+00, 9.29403976e-02, -1.79360008e+00, 2.55677938e-01, 1.22608364e-01, -2.19887505e+01
497, 3.57674432e+00, 1.12812519e-01, -1.79360008e+00, 2.18326747e-01, 1.49787486e-01, -2.19938812e+01
498, 3.57554650e+00, 1.32934615e-01, -1.79359996e+00, 1.64864838e-01, 1.78763658e-01, -2.20340824e+01
499, 3.55687714e+00, -1.15682378e-01, -1.79360008e+00, 2.35258937e-01, -1.43825591e-01, -2.18433037e+01
500, 3.55924869e+00, -9.53013897e-02, -1.79360008e+00, 2.75815845e-01, -1.17298707e-01, -2.18290157e+01
501, 3.56220436e+00, -7.47483447e-02, -1.79360008e+00, 3.04536402e-01, -9.12684351e-02, -2.18262672e+01
502, 3.56504345e+00, -5.38118221e-02, -1.79359996e+00, 3.24093729e-01, -6.52177930e-02, -2.18294849e+01
503, 3.56725860e+00, -3.24843898e-02, -1.79360008e+00, 3.36251140e-01, -3.90605032e-02, -2.18342171e+01
504, 3.56844687e+00, -1.08613269e-02, -1.79360008e+00, 3.42092574e-01, -1.27868680e-02, -2.18373508e+01
505, 3.56845021e+00, 1.08659454e-02, -1.79360008e+00, 3.42136651e-01, 1.35348812e-02, -2.18373260e+01
506, 3.56724739e+00, 3.24863084e-02, -1.79360008e+00, 3.36389720e-01, 3.98190618e-02, -2.18341408e+01
507, 3.56504083e+00, 5.38163036e-02, -1.79359996e+00, 3.24336737e-01, 6.59942180e-02, -2.18294029e+01
508, 3.56220722e+00, 7.47550651e-02, -1.79360008e+00, 3.04904997e-01, 9.20602232e-02, -2.18262100e+01
509, 3.55925488e+00, 9.53094438e-02, -1.79360008e+00, 2.76346266e-01, 1.18092194e-01, -2.18289642e+01
510, 3.55688286e+00, 1.15689047e-01, -1.79360008e+00, 2.35995531e-01, 1.44592166e-01, -2.18432350e+01
511, 3.55589652e+00, 1.36318892e-01, -1.79359996e+00, 1.77868828e-01, 1.72955200e-01, -2.18923111e+01
512, 3.53685093e+00, -1.19265579e-01, -1.79360008e+00, 2.49950737e-01, -1.40453368e-01, -2.16810493e+01
513, 3.53870630e+00, -9.82525572e-02, -1.79360008e+00, 2.94304401e-01, -1.14415661e-01, -2.16553917e+01
514, 3.54101849e+00, -7.70574883e-02, -1.79360008e+00, 3.25494915e-01, -8.87487978e-02, -2.16423416e+01
515, 3.54323959e+00, -5.54684773e-02, -1.79359996e+00, 3.46505761e-01, -6.31641746e-02, -2.16371689e+01
516, 3.54497242e+00, -3.34815457e-02, -1.79360008e+00, 3.59406710e-01, -3.77068259e-02, -2.16360092e+01
517, 3.54590201e+00, -1.11952284e-02, -1.79360020e+00, 3.65541935e-01, -1.23391459e-02, -2.16361198e+01
518, 3.54590440e+00, 1.11963768e-02, -1.79360020e+00, 3.65584880e-01, 1.29894409e-02, -2.16360970e+01
519, 3.54496336e+00, 3.34799625e-02, -1.79360008e+00, 3.59539509e-01, 3.83560844e-02, -2.16359463e+01
520, 3.54323721e+00, 5.54694869e-02, -1.79359996e+00, 3.46734643e-01, 6.38108701e-02, -2.16370983e+01
521, 3.54102039e+00, 7.70607591e-02, -1.79360008e+00, 3.25831383e-01, 8.93842950e-02, -2.16422920e+01
522, 3.53871059e+00, 9.82571766e-02, -1.79360008e+00, 2.94770032e-01, 1.15015343e-01, -2.16553459e+01
523, 3.53685498e+00, 1.19268775e-01, -1.79359996e+00, 2.50580221e-01, 1.40985399e-01, -2.16809959e+01
524, 3.53608322e+00, 1.40530914e-01, -1.79359996e+00, 1.86663777e-01, 1.68508247e-01, -2.17399750e+01
525, 3.51645064e+00, -1.22708321e-01, -1.79360008e+00, 2.63185024e-01, -1.37478083e-01, -2.15034885e+01
526, 3.51778126e+00, -1.01088382e-01, -1.79359996e+00, 3.11689675e-01, -1.12228110e-01, -2.14639702e+01
527, 3.51943946e+00, -7.92767853e-02, -1.79359996e+00, 3.45434099e-01, -8.69889855e-02, -2.14383717e+01
528, 3.52103233e+00, -5.70612177e-02, -1.79360008e+00, 3.67809653e-01, -6.17923439e-02, -2.14229965e+01
529, 3.52227497e+00, -3.44409831e-02, -1.79360008e+00, 3.81296903e-01, -3.68190818e-02, -2.14146957e+01
530, 3.52294159e+00, -1.15177622e-02, -1.79360008e+00, 3.87611836e-01, -1.20553160e-02, -2.14111538e+01
531, 3.52294326e+00, 1.15117831e-02, -1.79360008e+00, 3.87649417e-01, 1.26149319e-02, -2.14111366e+01
532, 3.52226830e+00, 3.44322473e-02, -1.79360008e+00, 3.81412238e-01, 3.73700857e-02, -2.14146404e+01
533, 3.52102995e+00, 5.70550971e-02, -1.79360008e+00, 3.68006051e-01, 6.23254701e-02, -2.14229317e+01
534, 3.51943994e+00, 7.92729557e-02, -1.79359996e+00, 3.45717907e-01, 8.74898210e-02, -2.14383240e+01
535, 3.51778316e+00, 1.01085909e-01, -1.79359996e+00, 3.12075704e-01, 1.12666689e-01, -2.14639225e+01
536, 3.51645231e+00, 1.22704394e-01, -1.79359996e+00, 2.63697386e-01, 1.37814805e-01, -2.15034294e+01
537, 3.51589870e+00, 1.44573718e-01, -1.79360008e+00, 1.93649814e-01, 1.63641244e-01, -2.15736732e+01
538, 3.49566603e+00, -1.25394166e-01, -1.79360008e+00, 2.76395679e-01, -1.34650066e-01, -2.13067360e+01
539, 3.49646616e+00, -1.03301205e-01, -1.79360008e+00, 3.28894317e-01, -1.10741653e-01, -2.12507229e+01
540, 3.49746323e+00, -8.10091123e-02, -1.79360008e+00, 3.64947677e-01, -8.62230659e-02, -2.12102108e+01
541, 3.49842119e+00, -5.83052114e-02, -1.79360008e+00, 3.88434827e-01, -6.14435151e-02, -2.11827793e+01
542, 3.49916840e+00, -3.51914018e-02, -1.79360008e+00, 4.02314365e-01, -3.66940163e-02, -2.11661205e+01
543, 3.49956918e+00, -1.17717916e-02, -1.79360008e+00, 4.08705026e-01, -1.20465755e-02, -2.11583252e+01
544, 3.49956989e+00, 1.17549486e-02, -1.79360008e+00, 4.08733726e-01, 1.25409309e-02, -2.11583099e+01
545, 3.49916363e+00, 3.51717770e-02, -1.79360008e+00, 4.02401865e-01, 3.71750593e-02, -2.11660767e+01
546, 3.49841881e+00, 5.82882240e-02, -1.79360008e+00, 3.88581395e-01, 6.18963689e-02, -2.11827297e+01
547, 3.49746227e+00, 8.09944272e-02, -1.79360008e+00, 3.65155101e-01, 8.66286680e-02, -2.12101688e+01
548, 3.49646544e+00, 1.03287898e-01, -1.79360008e+00, 3.29170555e-01, 1.11068450e-01, -2.12506809e+01
549, 3.49566483e+00, 1.25379369e-01, -1.79360008e+00, 2.76753932e-01, 1.34849772e-01, -2.13066883e+01
550, 3.49533153e+00, 1.47721916e-01, -1.79360008e+00, 2.00676337e-01, 1.58056557e-01, -2.13898640e+01
551, 3.47458982e+00, -1.26833007e-01, -1.79360008e+00, 2.90321290e-01, -1.32329732e-01, -2.10865593e+01
552, 3.47485685e+00, -1.04484215e-01, -1.79360008e+00, 3.46190423e-01, -1.10646531e-01, -2.10112305e+01
553, 3.47518969e+00, -8.19322318e-02, -1.79360020e+00, 3.84139091e-01, -8.74013305e-02, -2.09532833e+01
554, 3.47550941e+00, -5.89642189e-02, -1.79360008e+00, 4.08563197e-01, -6.31302372e-02, -2.09118233e+01
555, 3.47575879e+00, -3.55834477e-02, -1.79360008e+00, 4.22872365e-01, -3.81212719e-02, -2.08854923e+01
556, 3.47589254e+00, -1.18953614e-02, -1.79360008e+00, 4.29427028e-01, -1.26092173e-02, -2.08727951e+01
557, 3.47589302e+00, 1.19002927e-02, -1.79360008e+00, 4.29442585e-01, 1.30770635e-02, -2.08727913e+01
558, 3.47575736e+00, 3.55855897e-02, -1.79360008e+00, 4.22919750e-01, 3.85727100e-02, -2.08854790e+01
559, 3.47550893e+00, 5.89690022e-02, -1.79360008e+00, 4.08641338e-01, 6.35488927e-02, -2.09118099e+01
560, 3.47518992e+00, 8.19393396e-02, -1.79360020e+00, 3.84244353e-01, 8.77648965e-02, -2.09532795e+01
561, 3.47485733e+00, 1.04492694e-01, -1.79360008e+00, 3.46321613e-01, 1.10920861e-01, -2.10112381e+01
562, 3.47459006e+00, 1.26839995e-01, -1.79360008e+00, 2.90483356e-01, 1.32464036e-01, -2.10865746e+01
563, 3.47447896e+00, 1.49438471e-01, -1.79360008e+00, 2.09151462e-01, 1.51930377e-01, -2.11845341e+01
564, 3.45341015e+00, -1.26832992e-01, -1.79360008e+00, 3.04944932e-01, -1.31634936e-01, -2.08382149e+01
565, 3.45314312e+00, -1.04484200e-01, -1.79360008e+00, 3.63240778e-01, -1.13380402e-01, -2.07402668e+01
566, 3.45281029e+00, -8.19322243e-02, -1.79360020e+00, 4.02759701e-01, -9.23210606e-02, -2.06616592e+01
567, 3.45249057e+00, -5.89642078e-02, -1.79360008e+00, 4.28391606e-01, -6.87418059e-02, -2.06032829e+01
568, 3.45224118e+00, -3.55834365e-02, -1.79360008e+00, 4.43750829e-01, -4.26036455e-02, -2.05649910e+01
569, 3.45210743e+00, -1.18953502e-02, -1.79360008e+00, 4.50973302e-01, -1.43285710e-02, -2.05460968e+01
570, 3.45210719e+00, 1.19003030e-02, -1.79360008e+00, 4.50975984e-01, 1.47911832e-02, -2.05461006e+01
571, 3.45224261e+00, 3.55855972e-02, -1.79360008e+00, 4.43759382e-01, 4.30487469e-02, -2.05650063e+01
572, 3.45249104e+00, 5.89690134e-02, -1.79360008e+00, 4.28403854e-01, 6.91545755e-02, -2.06033001e+01
573, 3.45281029e+00, 8.19393471e-02, -1.79360020e+00, 4.02768970e-01, 9.26793069e-02, -2.06616840e+01
574, 3.45314288e+00, 1.04492702e-01, -1.79360008e+00, 3.63239467e-01, 1.13649338e-01, -2.07403049e+01
575, 3.45340991e+00, 1.26839995e-01, -1.79360008e+00, 3.04928780e-01, 1.31763384e-01, -2.08382721e+01
576, 3.45352101e+00, 1.49438486e-01, -1.79360008e+00, 2.19656616e-01, 1.46251440e-01, -2.09530525e+01
577, 3.43233395e+00, -1.25394136e-01, -1.79360008e+00, 3.19172382e-01, -1.34370819e-01, -2.05558376e+01
578, 3.43153381e+00, -1.03301175e-01, -1.79360008e+00, 3.78754199e-01, -1.21290699e-01, -2.04303951e+01
579, 3.43053675e+00, -8.10090750e-02, -1.79360008e+00, 4.19745535e-01, -1.03880763e-01, -2.03252773e+01
580, 3.42957878e+00, -5.83051816e-02, -1.79360008e+00, 4.47694063e-01, -8.13725442e-02, -2.02432652e+01
581, 3.42883158e+00, -3.51913683e-02, -1.79360008e+00, 4.65994954e-01, -5.26274405e-02, -2.01863518e+01
582, 3.42843080e+00, -1.17717599e-02, -1.79360008e+00, 4.75381643e-01, -1.81722865e-02, -2.01568947e+01
583, 3.42843008e+00, 1.17549784e-02, -1.79360008e+00, 4.75372493e-01, 1.86425596e-02, -2.01569080e+01
584, 3.42883635e+00, 3.51718068e-02, -1.79360008e+00, 4.65970516e-01, 5.30811623e-02, -2.01863899e+01
585, 3.42958140e+00, 5.82882538e-02, -1.79360008e+00, 4.47652310e-01, 8.17998797e-02, -2.02432976e+01
586, 3.43053794e+00, 8.09944570e-02, -1.79360008e+00, 4.19675529e-01, 1.04261875e-01, -2.03252907e+01
587, 3.43153453e+00, 1.03287920e-01, -1.79360008e+00, 3.78644586e-01, 1.21593162e-01, -2.04304123e+01
588, 3.43233538e+00, 1.25379398e-01, -1.79360008e+00, 3.19013029e-01, 1.34548098e-01, -2.05558739e+01
589, 3.43266845e+00, 1.47721931e-01, -1.79360008e+00, 2.31524244e-01, 1.42512381e-01, -2.06901894e+01
590, 3.41154933e+00, -1.22708268e-01, -1.79359996e+00, 3.30413789e-01, -1.42800540e-01, -2.02311211e+01
591, 3.41021872e+00, -1.01088330e-01, -1.79359996e+00, 3.90268922e-01, -1.37415394e-01, -2.00685997e+01
592, 3.40856051e+00, -7.92767331e-02, -1.79359996e+00, 4.33448255e-01, -1.26079053e-01, -1.99232597e+01
593, 3.40696764e+00, -5.70611618e-02, -1.79360008e+00, 4.66629624e-01, -1.05644248e-01, -1.97996826e+01
594, 3.40572500e+00, -3.44409272e-02, -1.79360008e+00, 4.91966426e-01, -7.22337440e-02, -1.97049446e+01
595, 3.40505838e+00, -1.15177073e-02, -1.79360008e+00, 5.06598413e-01, -2.57856771e-02, -1.96517067e+01
596, 3.40505672e+00, 1.15118362e-02, -1.79360008e+00, 5.06577849e-01, 2.63014287e-02, -1.96517410e+01
597, 3.40573192e+00, 3.44322994e-02, -1.79360008e+00, 4.91910368e-01, 7.27326274e-02, -1.97050304e+01
598, 3.40697002e+00, 5.70551455e-02, -1.79360008e+00, 4.66534764e-01, 1.06126212e-01, -1.97997417e+01
599, 3.40856004e+00, 7.92730004e-02, -1.79359996e+00, 4.33298647e-01, 1.26530826e-01, -1.99232712e+01
600, 3.41021681e+00, 1.01085953e-01, -1.79359996e+00, 3.90048087e-01, 1.37805089e-01, -2.00686092e+01
601, 3.41154790e+00, 1.22704439e-01, -1.79360008e+00, 3.30102056e-01, 1.43090531e-01, -2.02311535e+01
602, 3.41210151e+00, 1.44573748e-01, -1.79360008e+00, 2.42203414e-01, 1.42528042e-01, -2.03896904e+01
603, 3.39114904e+00, -1.19265512e-01, -1.79359996e+00, 3.34184885e-01, -1.59324348e-01, -1.98511047e+01
604, 3.38929367e+00, -9.82524902e-02, -1.79360008e+00, 3.93473208e-01, -1.65894747e-01, -1.96306534e+01
605, 3.38698149e+00, -7.70574138e-02, -1.79360008e+00, 4.40208197e-01, -1.65556669e-01, -1.94110413e+01
606, 3.38476062e+00, -5.54684028e-02, -1.79359996e+00, 4.83795345e-01, -1.50155768e-01, -1.91976452e+01
607, 3.38302779e+00, -3.34814712e-02, -1.79360008e+00, 5.24210751e-01, -1.09207869e-01, -1.90136871e+01
608, 3.38209820e+00, -1.11951539e-02, -1.79360020e+00, 5.50761938e-01, -4.04096469e-02, -1.89023285e+01
609, 3.38209558e+00, 1.11964494e-02, -1.79360020e+00, 5.50728381e-01, 4.10076752e-02, -1.89024143e+01
610, 3.38303661e+00, 3.34800333e-02, -1.79360008e+00, 5.24125338e-01, 1.09784961e-01, -1.90138931e+01
611, 3.38476300e+00, 5.54695539e-02, -1.79359996e+00, 4.83656883e-01, 1.50726467e-01, -1.91977940e+01
612, 3.38697982e+00, 7.70608261e-02, -1.79360008e+00, 4.39988494e-01, 1.66116565e-01, -1.94110737e+01
613, 3.38928962e+00, 9.82572436e-02, -1.79360008e+00, 3.93146783e-01, 1.66411534e-01, -1.96306725e+01
614, 3.39114523e+00, 1.19268842e-01, -1.79360008e+00, 3.33725274e-01, 1.59777701e-01, -1.98511581e+01
615, 3.39191675e+00, 1.40530974e-01, -1.79359996e+00, 2.47177109e-01, 1.47866428e-01, -2.00438061e+01
616, 3.37112284e+00, -1.15682289e-01, -1.79360008e+00, 3.23627859e-01, -1.85542420e-01, -1.93949394e+01
617, 3.36875129e+00, -9.53013003e-02, -1.79360008e+00, 3.80790532e-01, -2.11366445e-01, -1.90699043e+01
618, 3.36579561e+00, -7.47482479e-02, -1.79360008e+00, 4.33634818e-01, -2.30066746e-01, -1.87060966e+01
619, 3.36295652e+00, -5.38117252e-02, -1.79359996e+00, 4.98138905e-01, -2.23957196e-01, -1.83196430e+01
620, 3.36074138e+00, -3.24842930e-02, -1.79360008e+00, 5.71022153e-01, -1.71094939e-01, -1.79726982e+01
621, 3.35955310e+00, -1.08612301e-02, -1.79360008e+00, 6.25415564e-01, -6.51591495e-02, -1.77595501e+01
622, 3.35954976e+00, 1.08660394e-02, -1.79360008e+00, 6.25368536e-01, 6.58514500e-02, -1.77596989e+01
623, 3.36075282e+00, 3.24863978e-02, -1.79360008e+00, 5.70909500e-01, 1.71764299e-01, -1.79730740e+01
624, 3.36295938e+00, 5.38163893e-02, -1.79359996e+00, 4.97968972e-01, 2.24635348e-01, -1.83199348e+01
625, 3.36579275e+00, 7.47551546e-02, -1.79360008e+00, 4.33369875e-01, 2.30757147e-01, -1.87061615e+01
626, 3.36874533e+00, 9.53095257e-02, -1.79360008e+00, 3.80398691e-01, 2.12029904e-01, -1.90699196e+01
627, 3.37111735e+00, 1.15689129e-01, -1.79360008e+00, 3.23058605e-01, 1.86180502e-01, -1.93949986e+01
628, 3.37210369e+00, 1.36318967e-01, -1.79359996e+00, 2.39150152e-01, 1.57874942e-01, -1.96439323e+01
629, 3.35126066e+00, -1.12806998e-01, -1.79360008e+00, 2.87804544e-01, -2.20269203e-01, -1.88367691e+01
630, 3.34838104e+00, -9.29335207e-02, -1.79360008e+00, 3.41052651e-01, -2.72415042e-01, -1.83349953e+01
631, 3.34479213e+00, -7.28960186e-02, -1.79360008e+00, 4.05932009e-01, -3.15058380e-01, -1.77554283e+01
632, 3.34134483e+00, -5.24834357e-02, -1.79360008e+00, 5.11897385e-01, -3.18950713e-01, -1.71557407e+01
633, 3.33865523e+00, -3.16855833e-02, -1.79360008e+00, 6.48808360e-01, -2.51356393e-01, -1.66463947e+01
634, 3.33721256e+00, -1.05951093e-02, -1.79360008e+00, 7.61791289e-01, -9.81719568e-02, -1.63471813e+01
635, 3.33720851e+00, 1.05987033e-02, -1.79360008e+00, 7.61735439e-01, 9.89597291e-02, -1.63473454e+01
636, 3.33866954e+00, 3.16864923e-02, -1.79360008e+00, 6.48687243e-01, 2.52112240e-01, -1.66468391e+01
637, 3.34134912e+00, 5.24868853e-02, -1.79359996e+00, 5.11716366e-01, 3.19750279e-01, -1.71561069e+01
638, 3.34478998e+00, 7.29016885e-02, -1.79359996e+00, 4.05630767e-01, 3.15906137e-01, -1.77555141e+01
639, 3.34837532e+00, 9.29405019e-02, -1.79360008e+00, 3.40603024e-01, 2.73267567e-01, -1.83349991e+01
640, 3.35125566e+00, 1.12812616e-01, -1.79360008e+00, 2.87152827e-01, 2.21152544e-01, -1.88368244e+01
641, 3.35245371e+00, 1.32934719e-01, -1.79360008e+00, 2.08257973e-01, 1.69459909e-01, -1.91850471e+01
642, 3.33114791e+00, -1.11613400e-01, -1.79360008e+00, 2.09365457e-01, -2.36472249e-01, -1.82983589e+01
643, 3.32775998e+00, -9.19508412e-02, -1.79359996e+00, 2.58747429e-01, -3.17933023e-01, -1.75537033e+01
644, 3.32353783e+00, -7.21275881e-02, -1.79359996e+00, 3.43593121e-01, -3.85445952e-01, -1.67450619e+01
645, 3.31948185e+00, -5.19327559e-02, -1.79360008e+00, 5.14008164e-01, -4.04667854e-01, -1.59929953e+01
646, 3.31631780e+00, -3.13549936e-02, -1.79360008e+00, 7.60417581e-01, -3.33614290e-01, -1.54303503e+01
647, 3.31462049e+00, -1.04858587e-02, -1.79360008e+00, 9.90025878e-01, -1.35627434e-01, -1.51519232e+01
648, 3.31461620e+00, 1.04862545e-02, -1.79360008e+00, 9.89952564e-01, 1.36510715e-01, -1.51519642e+01
649, 3.31633544e+00, 3.13527137e-02, -1.79360008e+00, 7.60285556e-01, 3.34458649e-01, -1.54306107e+01
650, 3.31948829e+00, 5.19330092e-02, -1.79360008e+00, 5.13837755e-01, 4.05600965e-01, -1.59932747e+01
651, 3.32353711e+00, 7.21300542e-02, -1.79359996e+00, 3.43272567e-01, 3.86470497e-01, -1.67451115e+01
652, 3.32775569e+00, 9.19546112e-02, -1.79359996e+00, 2.58241147e-01, 3.19044918e-01, -1.75536804e+01
653, 3.33114481e+00, 1.11615814e-01, -1.79359996e+00, 2.08611339e-01, 2.37676963e-01, -1.82983627e+01
654, 3.33255434e+00, 1.31526902e-01, -1.79360008e+00, 1.67785123e-01, 1.78144202e-01, -1.87869263e+01
655, 3.21167755e+00, -1.97790772e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
656, 3.21345067e+00, -1.96511671e-01, -1.79360008e+00, -9.50022101e-01, 1.15078259e+00, -1.44844446e+01
657, 3.21549630e+00, -1.95036113e-01, -1.79360008e+00, -1.05107689e+00, 1.26244545e+00, -1.65822029e+01
